Temp,Humidity,SoilMoisture,Rainfall,pH
26,68,90,475,5
33,69,85,510,5
27,64,83,526,6
28,66,90,515,7
29,65,86,567,5
28,60,83,564,7
27,61,88,540,7
26,69,94,584,7
26,68,89,542,6
27,59,81,544,5
32,66,90,492,6
27,72,92,566,5
32,60,92,527,5
30,64,82,554,7
33,70,87,563,5
30,60,87,496,5
34,58,88,575,7
31,65,94,566,5
28,60,94,507,7
28,58,87,551,5
27,61,94,577,6
31,62,83,586,5
33,56,81,561,7
33,64,94,509,5
29,64,89,584,6
27,56,87,499,7
30,71,92,487,7
29,65,84,528,7
26,61,88,498,6
27,63,90,558,7
34,57,93,501,6
34,68,91,492,6
28,55,86,521,5
32,59,89,580,6
32,62,89,526,7
27,66,82,484,5
28,59,94,549,7
34,60,87,492,6
26,59,94,542,5
27,61,82,553,6
31,65,91,510,7
28,63,95,470,6
27,64,84,581,7
30,60,85,544,5
28,55,81,558,7
33,60,94,568,6
34,70,88,485,6
29,64,90,541,7
21,61,75,997,6
27,55,78,914,6
25,57,77,877,7
23,65,84,888,6
21,61,77,908,7
27,65,81,995,6
24,53,75,923,6
25,61,76,907,7
27,55,86,886,6
24,60,90,894,6
27,64,88,990,7
23,63,78,955,7
20,59,87,920,7
24,63,88,896,7
26,55,76,932,7
19,50,83,936,7
23,58,81,966,7
26,52,86,899,7
21,60,90,948,7
24,62,88,887,6
18,63,78,937,6
26,57,76,862,6
25,57,84,987,6
26,63,82,862,6
23,54,83,988,6
22,51,82,876,6
25,55,75,884,6
20,51,75,863,7
21,61,79,987,6
25,65,82,906,6
22,51,80,894,7
19,56,86,948,7
25,61,88,886,6
22,63,89,978,7
27,64,76,907,7
26,62,80,900,7
19,52,76,985,6
20,54,84,862,6
19,63,80,908,6
27,50,80,908,6
20,65,76,936,7
22,58,81,886,7
26,65,79,925,6
21,53,84,941,7
20,56,77,920,7
20,63,83,901,7
27,62,88,896,6
19,60,85,981,6
22,60,78,945,7
22,54,79,964,6
20,62,80,909,6
19,64,90,932,7
27,55,75,942,7
19,63,75,895,6
19,60,89,926,7
21,54,87,877,7
25,51,77,874,7
22,61,89,907,6
21,56,90,955,6
21,55,90,910,7
18,51,80,991,6
27,59,90,862,6
21,65,78,901,6
23,64,77,978,6
22,51,87,998,6
27,50,78,973,7
23,51,87,910,6
18,52,88,984,6
26,60,87,912,7
27,57,76,862,7
26,51,77,996,6
22,64,89,906,7
23,65,75,983,6
20,64,85,907,6
20,64,83,864,6
24,52,79,895,6
22,64,88,977,6
25,55,77,903,7
24,60,78,918,7
23,53,80,948,7
19,50,77,933,7
24,53,89,920,7
20,51,89,905,7
20,63,82,885,6
22,57,87,898,6
18,52,89,952,6
24,56,82,928,6
26,54,75,987,7
22,63,81,941,6
27,58,80,894,6
25,54,76,914,7
26,51,78,966,6
23,52,77,882,6
21,62,79,1000,6
26,51,79,865,6
22,59,83,928,7
19,56,76,992,6
22,61,75,878,7
19,51,75,903,7
21,63,88,866,6
21,62,88,990,7
20,50,89,945,7
22,61,75,932,6
27,50,76,959,7
18,63,83,953,7
18,64,77,964,6
27,50,85,949,7
21,56,85,935,7
20,62,82,864,7
23,59,85,989,6
19,65,88,970,7
23,50,85,861,6
25,56,90,879,6
25,52,80,873,6
24,62,83,909,6
19,52,78,943,6
20,65,87,990,6
22,60,90,925,6
24,53,86,875,6
27,60,80,887,6
21,50,85,877,6
26,64,89,931,6
27,52,82,888,6
24,61,88,950,6
22,51,90,953,7
26,64,80,920,7
26,60,77,888,7
23,62,77,861,6
26,55,77,981,7
27,51,87,962,7
25,51,87,974,6
23,60,81,873,7
21,54,83,904,6
24,54,83,956,6
19,54,80,971,7
19,56,81,991,6
23,60,79,885,7
22,53,79,938,6
18,63,87,894,6
18,50,88,868,7
23,56,89,895,6
27,54,85,938,6
24,64,88,888,7
26,57,89,982,6
20,60,82,868,6
18,60,84,999,6
27,59,89,874,6
22,58,86,874,7
23,59,86,875,6
19,59,85,905,7
22,63,80,871,7
20,52,79,963,6
27,62,77,938,6
19,54,78,905,7
25,51,78,890,7
20,62,83,896,7
19,51,90,928,6
24,54,80,942,6
21,60,86,967,7
20,50,77,897,6
19,62,75,898,6
21,63,85,986,7
18,59,79,867,7
25,58,81,930,6
27,60,88,899,7
27,55,75,971,6
20,55,88,863,6
22,60,80,991,6
24,63,77,925,7
25,56,82,965,6
24,57,80,999,7
25,60,77,949,6
18,51,78,910,6
22,62,86,951,7
27,64,75,999,7
23,59,84,865,7
27,59,85,873,7
25,62,85,868,6
26,52,89,988,7
27,60,83,979,7
23,51,77,912,6
25,52,82,921,7
26,59,88,948,6
20,64,88,981,7
20,54,86,926,6
19,58,90,985,6
22,50,82,972,7
23,64,84,954,7
25,55,89,967,6
20,54,78,970,6
20,54,77,902,7
26,63,86,954,6
25,50,84,960,6
21,65,78,999,7
27,64,82,956,6
18,57,89,943,7
22,59,80,965,7
24,54,89,893,6
27,65,81,915,6
18,63,84,972,7
25,62,82,942,7
26,61,85,975,7
24,58,77,957,6
18,51,78,970,6
18,53,90,873,6
21,54,82,969,7
24,52,82,993,7
25,51,89,975,6
26,60,80,956,7
26,55,79,982,7
21,50,83,988,7
22,61,79,924,7
22,63,83,959,7
27,55,81,957,7
18,57,88,952,7
21,59,86,930,6
18,53,80,961,7
22,56,81,985,6
22,64,85,910,6
23,59,75,992,7
21,59,76,916,6
19,61,86,963,7
25,63,82,875,7
20,56,79,890,7
20,58,86,1000,7
23,65,81,986,7
26,62,88,919,6
22,59,80,923,6
26,54,77,869,6
22,52,79,974,6
19,57,81,969,7
19,56,75,860,7
21,61,75,939,6
19,52,81,940,6
21,51,80,944,6
26,54,89,887,7
22,54,84,864,6
19,64,84,984,7
22,57,75,960,7
25,50,77,967,6
21,59,82,906,7
21,64,79,861,7
24,61,88,888,7
25,58,78,876,7
25,56,81,905,6
21,54,87,904,7
22,57,76,869,7
23,57,89,870,6
18,57,89,867,6
22,52,89,879,6
23,57,75,993,6
20,56,78,863,6
22,57,87,990,7
21,61,78,877,7
25,60,88,939,6
23,52,80,897,6
23,56,82,942,7
26,54,76,986,7
23,61,83,961,7
24,63,77,950,6
20,65,78,893,7
21,53,79,910,6
25,65,83,948,6
23,60,85,887,6
18,62,83,969,6
20,52,89,988,7
21,65,81,994,7
19,59,78,860,7
23,56,77,945,7
19,52,76,957,6
23,65,75,895,6
20,56,78,989,7
27,55,76,911,7
20,55,85,995,7
27,62,76,999,7
22,55,83,962,6
27,56,83,989,6
19,63,78,953,6
24,61,80,884,6
23,62,79,973,7
22,63,84,937,6
26,54,85,979,6
19,50,79,871,6
22,64,82,971,6
26,56,82,870,6
25,62,76,903,7
27,64,79,979,7
19,62,79,997,7
20,60,89,875,7
24,55,84,968,6
21,64,81,946,7
21,56,89,932,7
18,63,77,990,6
25,52,77,952,6
18,56,75,937,6
22,58,88,913,6
24,64,88,872,6
20,63,83,865,7
22,55,88,998,6
26,50,80,885,6
24,65,89,943,7
24,60,82,902,7
25,50,82,942,6
25,56,89,986,6
22,53,77,953,6
22,56,78,878,7
22,53,81,986,6
24,56,80,875,7
26,50,77,963,6
20,64,90,919,7
19,61,85,982,6
19,63,77,977,7
24,64,77,915,7
19,56,89,909,7
22,54,88,971,6
20,53,90,968,7
23,57,86,877,6
18,64,77,978,7
21,64,77,903,7
18,53,85,894,6
26,59,77,906,6
19,63,85,953,6
26,54,78,920,7
18,52,81,884,6
21,61,90,983,6
25,58,79,893,6
18,56,82,902,7
22,55,89,985,7
23,57,78,994,6
20,50,84,989,7
26,50,81,947,7
19,58,83,882,6
18,63,87,933,6
26,62,82,872,6
23,52,89,907,7
21,61,86,907,6
19,65,81,978,7
21,57,88,871,6
27,55,90,980,6
27,50,82,947,7
24,56,76,937,7
21,55,84,884,7
25,51,90,905,6
19,59,78,995,7
24,55,87,986,6
27,58,88,975,7
21,52,75,948,6
24,64,81,973,7
20,64,83,901,6
22,64,86,919,7
27,53,88,977,6
24,63,76,988,6
22,50,77,930,6
20,64,80,942,7
25,52,88,914,7
27,52,83,904,6
23,64,80,989,6
27,57,83,964,7
27,56,80,940,7
26,56,86,946,7
20,58,84,909,6
19,52,86,877,7
24,63,82,907,6
18,65,86,906,6
21,65,75,966,7
18,57,81,864,7
19,55,75,954,6
18,56,84,871,6
26,63,85,953,6
25,51,88,975,7
20,60,82,863,7
26,65,87,925,6
19,57,90,957,6
22,54,79,886,7
18,52,80,913,7
22,60,81,944,7
26,57,90,895,7
22,60,90,908,7
23,61,76,972,7
21,64,81,942,6
26,54,75,884,6
26,60,76,951,6
19,52,88,860,7
22,51,80,866,6
26,53,76,961,6
18,50,77,987,6
25,62,87,906,7
22,65,86,889,7
26,64,83,959,7
19,65,80,920,6
19,65,90,876,7
20,55,89,973,7
18,59,77,864,6
18,50,77,888,7
26,63,81,953,6
23,62,75,882,6
25,61,88,873,6
24,53,83,996,6
23,62,79,976,7
18,50,87,898,6
18,78,76,1750,8
16,71,80,1602,8
19,71,83,1907,8
18,71,82,1439,6
15,67,80,1534,7
15,74,75,1725,7
15,69,75,1385,7
16,75,81,1648,7
17,66,84,1874,6
16,69,76,1755,6
15,82,75,1774,6
17,82,83,1823,8
15,80,79,1839,8
15,73,83,1504,6
18,69,79,1768,8
15,66,80,1789,8
17,79,82,1549,8
18,75,80,1572,6
15,70,81,1878,6
18,81,75,1730,6
16,69,85,1483,7
16,82,85,1993,6
19,70,75,1539,6
17,68,79,1904,6
18,79,80,1381,7
18,74,80,1465,6
16,80,84,1411,8
15,70,78,1526,7
18,78,78,1627,7
19,69,77,1443,8
17,83,82,1765,6
19,71,83,1652,8
17,65,75,1858,7
16,82,77,1589,8
19,82,76,1417,6
17,81,83,1405,6
15,80,82,1588,8
16,74,83,1945,7
17,72,81,1771,6
18,72,78,1783,6
15,78,79,1647,6
19,76,84,1921,7
19,76,80,1454,7
18,70,79,1903,8
18,75,77,1873,6
17,76,76,1824,7
19,81,79,1748,7
18,82,75,1980,8
19,76,77,1441,6
16,79,80,1603,7
15,75,80,1500,6
17,79,75,1847,8
17,71,80,1904,6
17,77,75,1957,8
17,72,75,1826,7
16,78,77,1406,6
15,83,80,1805,6
18,71,77,1990,7
15,80,80,1702,7
17,75,80,1512,8
19,73,84,1352,6
19,81,83,1859,6
15,71,83,1980,6
19,66,81,1648,8
15,67,79,1480,7
16,76,85,1638,8
17,70,81,1702,6
17,76,78,1796,8
17,80,79,1955,6
19,70,81,1426,7
15,68,80,1731,8
18,78,81,1495,6
16,74,77,1905,7
19,73,76,1977,6
16,68,81,1875,8
17,73,75,1874,8
17,81,83,1493,7
18,80,75,1852,8
19,82,81,1885,8
17,78,85,1429,8
19,66,84,1415,6
17,71,77,1538,8
17,70,80,1916,8
15,68,76,1775,8
15,80,76,1495,8
18,81,80,1913,7
19,72,85,1947,7
19,83,76,1914,8
15,67,76,1513,7
15,80,79,1470,8
17,74,76,1491,6
19,67,78,1613,7
18,78,80,1640,6
17,71,81,1736,6
17,67,81,1406,8
18,72,76,1619,6
15,69,81,1771,8
17,71,81,1427,8
15,73,78,1821,8
15,73,76,1944,6
19,77,82,1939,7
17,83,78,1786,7
19,77,84,1423,8
17,76,77,1511,7
16,68,78,1380,8
16,65,76,1413,7
19,78,84,1915,7
19,66,80,1789,8
18,78,80,1889,6
16,75,76,1586,7
19,68,83,1372,6
16,83,85,1515,8
15,79,82,1566,8
19,68,82,1750,8
17,81,76,1690,8
16,81,84,1863,8
17,67,83,1992,8
16,83,85,1841,6
18,70,82,1673,6
18,75,84,1886,8
19,69,75,1819,7
15,67,80,1861,7
18,82,77,1829,8
18,76,81,1547,7
15,82,80,1573,8
16,66,79,1888,8
19,76,85,1672,7
16,67,83,1919,8
18,68,75,1785,8
15,76,75,1664,8
15,66,80,1705,6
16,73,77,1452,7
15,69,77,1697,7
16,76,84,1664,7
16,75,84,1895,6
17,75,80,1669,8
16,81,75,1804,6
18,79,75,1681,6
15,79,83,1651,8
17,77,83,1620,8
16,77,80,1616,6
17,68,76,1436,7
19,68,85,1996,6
16,77,81,1591,8
18,65,76,1468,8
17,76,84,1885,7
17,72,76,1836,7
15,75,81,1966,8
15,68,78,1779,6
17,81,81,1635,8
18,81,85,1667,8
15,68,84,1588,8
19,79,82,1573,6
16,79,77,1462,7
15,70,79,1841,8
15,70,82,1835,8
18,65,82,1812,7
16,79,84,1484,8
16,65,82,1888,8
17,81,84,1580,7
19,71,80,1783,7
19,77,79,1383,6
15,82,83,1864,6
17,71,85,1621,7
19,70,80,1800,6
18,67,85,1539,6
17,79,77,1354,8
16,71,79,1784,6
17,73,85,1773,7
18,82,81,1446,7
18,68,75,1396,8
15,78,78,1974,7
18,75,82,1550,6
16,74,81,1885,7
19,82,76,1994,6
15,78,75,1833,7
17,70,77,1595,8
18,77,78,1998,8
16,68,82,1656,8
19,71,83,1845,6
19,79,76,1453,6
18,74,79,1467,8
15,76,82,1817,8
18,72,85,1523,7
16,83,84,1949,6
16,66,83,1728,6
19,73,77,1388,8
19,70,75,1473,8
18,73,84,1604,6
19,69,77,1868,7
17,77,85,1546,8
18,77,82,1776,6
16,78,83,1866,8
19,81,84,1796,7
16,81,84,1367,8
16,75,76,1526,6
18,74,84,1865,8
19,81,77,1859,8
17,81,80,1542,8
17,75,76,1562,6
16,69,77,1651,8
18,73,80,1814,7
17,67,80,1525,7
19,82,82,1732,7
19,72,82,1685,8
17,69,85,1476,8
19,73,77,1960,8
17,68,76,1528,8
17,77,80,1853,7
18,73,79,1609,8
17,81,85,1573,6
18,65,78,1540,6
18,72,84,1759,8
17,83,78,1599,8
16,70,81,1706,7
15,69,82,1649,7
18,81,85,1991,8
15,83,77,1722,6
18,70,85,1982,6
19,77,81,1960,7
19,66,75,1954,6
16,71,77,1693,7
16,83,84,1625,7
17,67,84,1926,6
17,66,85,1472,7
16,79,77,1481,8
17,75,85,1773,6
19,71,81,1506,7
15,83,75,1643,6
18,71,79,1753,7
15,76,75,1887,8
17,76,78,1517,8
16,69,84,1598,6
16,77,83,1788,6
15,81,85,1802,7
18,72,80,1724,7
17,77,82,1772,7
18,77,80,1483,6
18,70,79,1844,8
15,70,83,1519,8
15,83,78,1383,8
17,74,75,1667,6
16,80,82,1953,7
16,67,78,1610,7
15,75,82,1548,7
19,76,85,1585,8
15,72,82,1785,8
17,71,80,1710,6
17,73,75,1841,6
16,69,83,1560,8
17,75,79,1438,8
17,75,83,1903,6
19,74,83,1686,8
18,77,85,1983,7
17,73,75,1670,8
15,80,79,1632,6
19,73,79,1693,6
15,72,75,1938,6
16,83,85,1983,6
17,75,82,1437,6
18,66,82,1722,7
17,67,75,1894,6
15,68,85,1535,7
15,75,85,1438,8
19,70,80,1650,6
18,68,81,1988,6
18,74,76,1870,8
18,83,85,1669,7
19,73,84,1622,7
19,75,75,1372,8
19,79,85,1519,8
16,78,80,1475,6
19,78,83,1905,8
19,75,84,1452,8
19,77,76,1846,7
19,67,75,1987,7
15,69,84,1482,7
18,66,84,1913,8
19,65,83,1605,8
15,78,83,1782,7
17,83,83,1482,6
15,78,85,1588,7
16,75,85,1645,7
17,65,75,1532,6
17,67,81,1689,8
16,69,75,1576,8
16,76,85,1628,8
17,83,83,1615,8
16,66,80,1795,6
17,80,85,1870,8
17,80,85,1372,8
16,78,75,1910,6
16,74,76,1700,8
18,65,77,1882,7
17,83,80,1667,7
17,76,81,1970,8
15,83,78,1585,6
16,66,80,1959,7
19,66,75,2000,7
16,66,75,1679,6
19,74,77,1751,6
16,70,85,1883,6
15,78,75,1609,6
18,75,83,1836,6
17,78,85,1760,7
17,70,80,1754,7
16,67,76,1795,8
18,67,81,1525,6
18,77,84,1999,8
15,71,75,1421,8
16,76,75,1648,7
17,80,78,1664,8
18,78,77,1713,6
19,80,77,1474,8
17,79,82,1822,8
16,83,79,1606,6
18,73,78,1671,6
19,83,80,1835,6
17,68,85,1611,7
17,70,81,1735,6
16,79,85,1746,8
16,77,81,1439,6
19,78,81,1657,7
15,75,80,1672,7
19,72,82,1532,7
19,69,82,1373,8
19,79,82,1576,8
16,78,80,1357,8
18,73,77,1540,7
19,71,84,1593,8
19,83,76,1535,7
17,81,84,1596,8
17,72,77,1702,7
19,72,75,1793,8
15,77,77,1982,7
16,77,77,1822,8
17,77,76,1516,8
19,77,82,1626,8
15,68,76,1667,8
19,71,78,1510,7
16,77,80,1863,8
18,70,84,1624,6
15,65,83,1757,7
15,74,77,1580,6
19,70,82,1687,8
16,71,85,1907,8
15,65,80,1387,6
18,83,81,1768,7
15,79,75,1655,6
17,65,76,1476,8
19,65,75,1800,7
18,83,76,1801,7
18,81,78,1551,7
17,83,85,1493,7
18,79,81,1540,8
18,78,76,1905,6
19,81,85,1951,6
17,71,80,1994,6
19,65,75,1947,6
18,73,85,1462,8
17,66,81,1959,7
17,83,82,1707,6
18,82,78,1441,6
15,70,80,1715,6
15,69,80,1478,7
17,69,81,1535,8
18,77,83,1474,6
17,81,75,1894,7
16,68,80,1810,7
18,67,85,1417,8
15,80,83,1442,6
18,79,81,1604,7
19,74,82,1783,8
18,77,83,1613,6
17,68,82,1981,7
16,74,77,1563,6
17,69,79,1947,6
15,72,82,1907,8
19,81,82,1791,6
18,81,84,1784,6
18,76,81,1474,7
15,76,80,1561,7
19,66,83,1858,6
15,66,76,1350,8
18,65,85,1685,6
19,72,77,1971,8
17,80,75,1835,8
15,66,81,1587,8
16,68,76,1913,6
18,78,76,1516,8
17,71,76,1921,6
15,77,83,1515,6
17,81,82,1781,6
18,73,85,1673,7
16,67,79,1449,8
17,79,77,1967,6
19,76,84,1376,6
16,65,84,1719,8
18,80,78,1846,8
19,73,83,1551,6
32,75,85,1154,5
27,73,85,1200,5
31,80,78,1488,7
27,80,83,1076,7
31,75,84,1175,7
26,80,79,1348,7
26,74,82,1215,5
30,82,85,1351,5
31,72,85,1454,6
29,76,78,1089,7
28,72,84,1081,7
29,79,85,1204,7
28,74,82,1196,5
30,77,80,1281,7
31,72,80,1435,7
28,79,78,1193,5
28,74,78,1346,7
32,80,78,1109,6
27,79,82,1484,7
26,72,84,1276,7
27,74,84,1285,6
29,74,84,1190,5
31,78,79,1367,6
32,79,84,1355,5
26,77,81,1035,5
27,75,78,1354,7
27,80,82,1323,6
26,82,84,1272,5
32,81,80,1208,6
32,77,78,1262,5
30,80,81,1306,5
29,74,83,1207,5
26,77,78,1188,7
27,81,84,1207,5
26,81,85,1040,7
32,75,82,1140,7
27,73,79,1397,6
32,73,85,1215,6
29,73,81,1312,6
32,75,78,1380,5
29,79,81,1500,6
30,81,78,1474,7
26,80,80,1463,6
30,82,79,1370,7
31,72,85,1493,7
27,79,78,1431,6
28,79,82,1286,5
32,79,79,1025,6
27,73,81,1322,7
29,74,78,1078,5
32,79,83,1424,5
32,79,81,1483,5
30,76,81,1249,7
29,74,83,1175,6
29,78,81,1072,6
31,80,85,1127,6
30,72,85,1429,6
28,76,85,1468,6
32,82,80,1394,7
27,77,83,1147,6
27,76,78,1344,7
32,82,83,1115,6
32,81,85,1450,7
32,72,85,1137,7
32,77,80,1482,5
26,73,84,1259,5
30,78,78,1252,7
28,81,78,1355,6
31,82,84,1069,7
32,80,80,1287,7
28,76,81,1026,7
26,80,82,1324,7
26,77,83,1190,7
27,81,80,1318,7
28,82,81,1301,5
26,75,78,1316,5
26,82,81,1053,5
26,72,82,1265,5
29,76,84,1406,7
30,77,79,1326,7
31,73,81,1028,5
26,77,85,1291,5
30,82,84,1027,7
27,77,80,1095,6
29,82,82,1217,5
28,73,84,1314,7
27,75,83,1044,7
30,77,79,1478,7
30,81,79,1064,5
26,75,84,1439,5
31,73,78,1217,5
31,74,79,1290,6
27,82,81,1240,7
26,81,83,1197,7
32,73,81,1261,6
29,78,78,1477,6
30,80,81,1369,5
32,78,80,1387,5
27,81,78,1113,7
32,76,83,1444,6
27,74,78,1410,5
32,78,78,1057,5
32,74,79,1307,5
30,82,82,1087,5
26,80,79,1456,5
29,82,81,1467,7
27,76,85,1285,5
31,76,84,1040,5
32,79,84,1229,6
28,74,78,1106,6
32,72,85,1399,6
27,82,85,1044,5
26,81,84,1447,6
31,76,81,1405,7
29,74,85,1031,5
32,81,78,1343,7
32,78,83,1341,7
32,74,80,1332,6
28,79,82,1222,7
29,79,83,1388,6
26,74,78,1480,6
31,75,79,1150,5
31,77,78,1243,6
27,73,82,1138,7
32,78,79,1181,6
29,76,83,1203,7
27,72,81,1102,7
32,78,78,1496,5
27,76,79,1205,5
27,73,83,1106,6
30,78,81,1470,6
26,76,80,1314,7
31,80,79,1415,5
32,72,82,1059,7
28,77,84,1313,7
32,73,81,1284,6
28,73,79,1414,5
32,82,85,1486,6
29,72,83,1185,5
28,75,81,1042,6
30,73,84,1171,5
28,79,79,1121,7
29,80,85,1073,7
30,74,80,1462,7
30,73,84,1120,5
30,79,78,1335,6
30,75,85,1188,6
26,80,83,1049,7
27,78,83,1492,7
29,74,82,1289,6
31,76,84,1134,5
30,77,80,1161,7
30,72,85,1312,5
31,79,80,1104,6
26,73,80,1167,7
29,77,78,1366,7
28,81,79,1228,7
31,77,85,1188,7
28,72,78,1316,5
32,82,85,1055,5
30,75,78,1070,6
32,78,82,1426,5
30,76,81,1352,6
28,79,83,1149,7
30,76,81,1347,5
26,75,81,1183,5
32,82,82,1382,7
28,72,83,1490,6
30,76,83,1097,6
30,73,80,1393,7
26,78,83,1475,6
26,77,84,1346,7
28,75,82,1208,6
30,73,82,1056,6
27,78,85,1312,5
32,82,81,1358,6
31,79,78,1144,7
26,74,80,1471,6
28,72,80,1432,5
27,75,84,1175,5
27,73,79,1181,7
31,78,81,1030,7
27,73,81,1162,6
29,74,79,1410,5
31,79,80,1311,6
30,77,81,1027,5
30,79,82,1417,5
26,80,82,1307,7
27,77,82,1415,7
29,77,85,1156,6
27,75,78,1342,5
27,77,85,1215,6
27,73,81,1378,6
32,78,84,1260,7
28,74,81,1390,7
31,80,83,1409,5
32,75,82,1262,6
29,79,83,1077,5
28,73,82,1324,7
26,79,84,1236,6
30,72,84,1320,7
28,77,84,1239,5
30,80,84,1287,6
27,78,85,1204,7
31,78,80,1188,6
26,77,85,1383,7
27,76,78,1120,5
30,74,85,1189,5
26,79,85,1362,6
30,72,83,1275,5
28,74,78,1264,6
28,81,84,1103,5
27,74,84,1426,7
26,74,81,1413,7
32,73,82,1179,7
32,72,81,1233,7
32,80,79,1094,6
30,74,81,1074,7
26,72,78,1113,6
32,79,83,1027,7
28,79,82,1371,6
26,75,85,1476,5
30,75,84,1465,6
27,74,83,1313,6
26,72,83,1329,6
32,82,84,1124,5
32,81,82,1447,6
27,72,79,1116,5
28,75,85,1481,6
31,74,80,1171,6
32,76,85,1374,7
30,82,84,1337,7
31,72,83,1492,5
28,75,82,1488,7
26,79,79,1312,7
31,73,78,1463,5
28,78,81,1287,6
26,78,84,1366,5
32,81,82,1055,6
30,74,78,1411,6
26,77,82,1071,5
31,74,85,1048,7
26,73,84,1346,7
28,73,81,1124,7
29,75,85,1385,7
31,80,80,1457,7
31,81,82,1080,7
31,75,83,1041,7
31,81,83,1453,7
31,77,83,1044,5
30,81,85,1199,5
29,77,83,1220,6
29,80,79,1417,7
32,75,79,1060,7
26,79,79,1441,5
30,81,85,1428,5
31,81,80,1350,7
27,80,85,1298,7
32,78,79,1416,6
32,76,81,1093,6
32,74,78,1276,6
28,78,84,1334,5
29,73,79,1446,6
32,73,83,1368,6
32,82,82,1262,7
29,76,85,1238,7
31,80,81,1060,7
29,74,78,1225,6
29,73,80,1045,7
30,81,79,1171,6
32,79,83,1111,6
28,75,82,1257,5
27,80,79,1048,6
28,81,84,1235,5
31,79,83,1277,7
27,73,78,1098,7
27,73,84,1326,5
27,73,82,1287,5
26,72,84,1362,5
32,75,80,1120,5
27,73,81,1270,6
31,72,84,1411,7
31,79,82,1036,7
28,78,83,1324,5
32,82,79,1256,6
32,79,81,1254,6
27,72,84,1345,7
26,78,80,1403,7
28,79,79,1195,7
32,75,84,1137,6
26,77,79,1256,5
31,77,81,1263,5
31,72,84,1127,7
26,82,82,1025,6
27,78,79,1132,7
30,76,80,1166,5
30,79,79,1140,5
30,73,78,1361,5
31,78,81,1296,5
31,77,80,1425,5
31,74,84,1354,5
32,77,78,1359,7
29,82,79,1246,7
26,78,78,1251,7
32,80,85,1329,5
28,74,80,1332,7
28,75,84,1034,7
32,74,82,1132,6
30,75,83,1228,5
27,72,78,1191,6
29,73,78,1264,5
31,75,83,1056,6
31,73,78,1451,5
27,72,79,1132,6
31,82,79,1294,5
28,76,80,1266,6
31,78,85,1086,7
28,79,78,1133,5
27,79,80,1253,7
28,75,82,1424,5
29,75,81,1191,7
29,74,79,1496,5
30,75,81,1112,5
29,79,79,1406,7
28,81,83,1268,5
30,73,82,1020,7
32,76,84,1091,5
30,75,84,1338,5
32,82,83,1082,7
32,79,80,1326,5
26,78,81,1416,5
30,79,83,1476,7
31,82,81,1458,6
30,80,81,1155,5
32,77,83,1480,5
26,81,81,1463,5
30,81,82,1210,6
28,80,78,1101,5
26,75,82,1261,7
27,73,79,1480,6
27,75,81,1441,6
32,78,83,1260,6
26,77,78,1386,5
26,81,82,1046,6
27,76,82,1161,7
30,73,82,1475,5
27,74,82,1112,7
29,72,84,1025,5
29,74,83,1078,5
27,76,84,1452,7
27,75,82,1381,7
30,77,81,1078,5
30,76,81,1432,7
27,78,81,1396,6
29,75,80,1405,5
26,72,81,1313,6
28,72,81,1487,7
27,74,84,1419,7
32,73,81,1261,7
30,81,84,1033,7
32,79,81,1302,7
32,78,79,1198,6
31,75,78,1208,6
32,78,78,1475,6
26,78,85,1099,7
30,74,80,1057,5
28,77,80,1068,5
32,78,78,1230,7
29,76,82,1395,7
32,81,85,1266,6
27,74,84,1200,5
28,77,84,1433,7
31,78,79,1451,6
26,77,81,1174,6
29,72,79,1420,6
26,74,78,1130,6
31,75,79,1245,7
31,80,84,1022,5
32,73,83,1284,5
26,81,82,1059,5
31,82,84,1287,7
32,82,79,1303,6
32,80,80,1357,6
27,75,83,1316,7
26,72,79,1248,6
32,78,79,1408,6
31,76,78,1310,7
27,78,84,1400,7
30,79,85,1394,5
26,82,84,1241,7
28,77,84,1223,6
28,73,85,1280,5
30,74,83,1028,6
26,72,78,1228,5
31,80,81,1267,6
32,78,79,1042,7
28,81,78,1110,7
31,82,84,1020,7
28,82,81,1438,6
28,80,83,1149,7
34,92,70,1032,5
26,69,69,1218,4
25,67,74,1071,6
24,71,72,1085,6
33,75,70,1197,4
38,67,67,1247,5
31,90,72,1161,5
27,86,68,1288,6
28,73,75,1259,4
34,68,75,1166,6
29,79,74,1284,5
26,86,66,1278,5
29,64,75,1266,5
36,70,70,1092,6
28,69,75,1128,4
38,61,73,1246,5
24,92,67,1160,4
36,71,71,1219,5
35,68,70,1141,6
25,69,66,975,6
36,65,66,1131,5
36,69,67,953,4
33,65,65,1012,5
36,83,67,1152,6
28,83,66,1001,5
25,81,67,1101,6
31,93,70,1118,6
31,64,73,1048,6
24,79,75,1109,6
31,60,73,1216,4
36,87,73,1225,4
36,79,67,1246,6
31,73,71,1282,6
36,75,68,975,4
33,66,70,1280,6
35,75,73,962,4
27,71,75,1081,6
26,83,72,1269,5
24,93,71,1113,6
26,83,67,1045,6
24,85,75,996,6
36,68,74,1131,6
31,87,73,1163,4
26,72,72,1092,5
27,66,74,1136,4
36,81,72,1007,5
32,94,69,1073,6
36,86,71,1185,6
36,89,67,1005,5
38,65,71,952,6
32,70,65,1137,5
32,63,75,1001,6
35,88,66,1191,5
38,84,66,972,6
34,91,74,1194,5
37,87,75,1216,5
27,69,69,1052,5
30,65,70,1277,4
38,84,66,1239,6
34,94,68,1046,6
35,86,67,1120,4
29,61,67,1294,6
31,70,68,1115,6
